customer_id,gender,city,employment_status,repayment_status,income_ghs,loan_amount_ghs,age
1,Female,Koforidua,Freelancer,Default,25800,95194,41
2,Male,Kumasi,Employed,Partial,41477,26929,42
3,Female,Ho,Unemployed,Partial,28931,66697,49
4,Female,Mankesim,Unemployed,Paid,15459,315,33
5,Male,Techiman,Small Business Owner,Default,1224,53751,26
6,Female,Tamale,Big Business Owner,Default,17432,97233,23
7,Female,Mankesim,Employed,Paid,28510,27270,21
8,Male,Koforidua,Unemployed,Partial,44547,84009,45
9,Male,Sunyani,Freelancer,Partial,21810,27224,34
10,Female,Koforidua,Small Business Owner,Partial,11851,28257,55
11,Male,Bolgatanga,Employed,Paid,35330,98626,30
12,Female,Sunyani,Small Business Owner,Default,13929,10360,55
13,Female,Ho,Employed,Paid,6327,51617,43
14,Female,Wa,Unemployed,Partial,9920,1167,46
15,Female,Mankesim,Small Business Owner,Partial,49651,58952,31
16,Male,Mankesim,Employed,Default,33695,98943,22
17,Male,Tarkwa,Big Business Owner,Default,16907,8234,21
18,Male,Obuasi,Employed,Default,13919,74038,47
19,Female,Ho,Big Business Owner,Default,42348,8778,33
20,Male,Obuasi,Unemployed,Default,42467,22450,45
21,Male,Aburi,Big Business Owner,Paid,37484,52786,40
22,Female,Obuasi,Big Business Owner,Paid,2751,72445,21
23,Male,Techiman,Unemployed,Default,24277,325,60
24,Male,Obuasi,Unemployed,Paid,25233,38211,25
25,Female,Ho,Unemployed,Partial,8366,57183,47
26,Male,Techiman,Freelancer,Paid,44926,45959,24
27,Female,Takoradi,Big Business Owner,Partial,17827,18369,44
28,Female,Tema,Freelancer,Paid,3400,49810,35
29,Male,Techiman,Freelancer,Default,11006,43133,29
30,Female,Tarkwa,Employed,Default,6905,95285,58
31,Female,Ho,Employed,Paid,40642,28821,25
32,Female,Hohoe,Freelancer,Partial,8814,39941,27
33,Male,Cape Coast,Small Business Owner,Paid,32422,27699,37
34,Female,Sunyani,Unemployed,Default,46940,47092,34
35,Female,Tamale,Small Business Owner,Default,17353,17743,29
36,Female,Koforidua,Small Business Owner,Paid,31970,57630,57
37,Male,Aburi,Big Business Owner,Partial,30990,5373,56
38,Female,Tamale,Small Business Owner,Default,41981,6814,19
39,Female,Sunyani,Big Business Owner,Paid,12185,59175,53
40,Female,Nkawkaw,Big Business Owner,Partial,25688,2323,33
41,Female,Cape Coast,Freelancer,Default,22534,93121,36
42,Female,Ho,Small Business Owner,Default,23805,33420,23
43,Female,Obuasi,Employed,Partial,19243,66035,49
44,Male,Mankesim,Freelancer,Paid,14389,7780,45
45,Female,Nkawkaw,Freelancer,Partial,4925,76696,29
46,Male,Tarkwa,Employed,Partial,12319,58024,30
47,Male,Koforidua,Big Business Owner,Default,19972,61581,59
48,Female,Tarkwa,Big Business Owner,Paid,10942,78714,20
49,Female,Accra,Small Business Owner,Paid,7599,70604,25
50,Female,Techiman,Unemployed,Default,4238,88105,45
51,Female,Koforidua,Freelancer,Partial,25264,73988,18
52,Female,Techiman,Big Business Owner,Paid,18542,50580,26
53,Male,Obuasi,Unemployed,Paid,49704,61279,29
54,Male,Nkawkaw,Employed,Partial,11021,59995,52
55,Female,Hohoe,Small Business Owner,Paid,4805,47670,52
56,Male,Wa,Employed,Paid,40337,57644,59
57,Male,Takoradi,Big Business Owner,Partial,16006,57776,37
58,Female,Tema,Small Business Owner,Paid,18282,72597,30
59,Male,Tema,Big Business Owner,Paid,34677,33394,47
60,Male,Aburi,Employed,Default,35634,50985,55
61,Male,Wa,Small Business Owner,Partial,23492,86229,37
62,Female,Aburi,Employed,Default,22449,14104,54
63,Female,Sunyani,Small Business Owner,Partial,18073,10650,33
64,Female,Bolgatanga,Freelancer,Default,46489,33184,20
65,Male,Tema,Unemployed,Default,16075,78053,59
66,Female,Techiman,Freelancer,Partial,39417,97500,27
67,Male,Bolgatanga,Employed,Default,43874,23218,25
68,Male,Cape Coast,Big Business Owner,Default,36687,41908,52
69,Female,Takoradi,Small Business Owner,Paid,42114,29734,51
